package,ecosystem,installed_version,cve_id,osv_id,summary,severity,cvss_vector,published,modified,aliases,reference_url
django,PyPI,2.2.0,CVE-2021-28658,GHSA-xgxc-v2qg-chmh,Directory Traversal in Django,MODERATE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N,2021-04-08T18:11:48Z,2024-09-20T16:08:04.482170Z,BIT-django-2021-28658; CVE-2021-28658; PYSEC-2021-6,https://nvd.nist.gov/vuln/detail/CVE-2021-28658
django,PyPI,2.2.0,CVE-2019-12781,PYSEC-2019-10,,,,2019-07-01T14:15:00Z,2023-11-08T04:01:06.373410Z,CVE-2019-12781; GHSA-6c7v-2f49-8h26,https://groups.google.com/forum/#!topic/django-announce/Is4kLY9ZcZQ
django,PyPI,2.2.0,CVE-2019-14232,PYSEC-2019-11,,,,2019-08-02T15:15:00Z,2023-11-08T04:01:09.281488Z,CVE-2019-14232; GHSA-c4qh-4vgv-qc6g,https://www.djangoproject.com/weblog/2019/aug/01/security-releases/
django,PyPI,2.2.0,CVE-2019-14233,PYSEC-2019-12,,,,2019-08-02T15:15:00Z,2023-11-08T04:01:09.343031Z,CVE-2019-14233; GHSA-h5jv-4p7w-64jg,https://www.djangoproject.com/weblog/2019/aug/01/security-releases/
django,PyPI,2.2.0,CVE-2019-14234,PYSEC-2019-13,,,,2019-08-09T13:15:00Z,2023-11-08T04:01:09.403667Z,CVE-2019-14234; GHSA-6r97-cj55-9hrq,https://www.djangoproject.com/weblog/2019/aug/01/security-releases/
django,PyPI,2.2.0,CVE-2019-14235,PYSEC-2019-14,,,,2019-08-02T15:15:00Z,2023-11-08T04:01:09.464696Z,CVE-2019-14235; GHSA-v9qg-3j8p-r63v,https://www.djangoproject.com/weblog/2019/aug/01/security-releases/
django,PyPI,2.2.0,CVE-2019-19118,PYSEC-2019-15,,,,2019-12-02T14:15:00Z,2023-11-08T04:01:27.740072Z,CVE-2019-19118; GHSA-hvmf-r92r-27hr,http://www.openwall.com/lists/oss-security/2019/12/02/1
django,PyPI,2.2.0,CVE-2019-19844,PYSEC-2019-16,,,,2019-12-18T19:15:00Z,2023-11-08T04:01:29.652595Z,CVE-2019-19844; GHSA-vfq6-hq5r-27r6,https://groups.google.com/forum/#!topic/django-announce/3oaB2rVH3a0
django,PyPI,2.2.0,CVE-2019-12308,PYSEC-2019-79,,,,2019-06-03T17:29:00Z,2023-11-08T04:01:03.504446Z,CVE-2019-12308; GHSA-7rp2-fm2h-wchj,https://www.djangoproject.com/weblog/2019/jun/03/security-releases/
django,PyPI,2.2.0,CVE-2020-13254,PYSEC-2020-31,,,,2020-06-03T14:15:00Z,2023-12-06T01:00:04.827501Z,BIT-django-2020-13254; CVE-2020-13254; GHSA-wpjr-j57x-wxfw,https://www.djangoproject.com/weblog/2020/jun/03/security-releases/
django,PyPI,2.2.0,CVE-2020-13596,PYSEC-2020-32,,,,2020-06-03T14:15:00Z,2023-12-06T01:00:11.037950Z,BIT-django-2020-13596; CVE-2020-13596; GHSA-2m34-jcjv-45xf,https://www.djangoproject.com/weblog/2020/jun/03/security-releases/
django,PyPI,2.2.0,CVE-2020-24583,PYSEC-2020-33,,,,2020-09-01T13:15:00Z,2023-12-06T01:00:24.074093Z,BIT-django-2020-24583; CVE-2020-24583; GHSA-m6gj-h9gm-gw44,https://groups.google.com/forum/#!topic/django-announce/Gdqn58RqIDM
django,PyPI,2.2.0,CVE-2020-24584,PYSEC-2020-34,,,,2020-09-01T13:15:00Z,2023-12-06T01:00:24.135957Z,BIT-django-2020-24584; CVE-2020-24584; GHSA-fr28-569j-53c4,https://groups.google.com/forum/#!topic/django-announce/Gdqn58RqIDM
django,PyPI,2.2.0,CVE-2020-9402,PYSEC-2020-345,,,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,2020-03-05T15:15:12.410Z,2026-05-21T15:00:12.104066248Z,BIT-django-2020-9402; CVE-2020-9402; GHSA-3gh2-xw74-jmcw; PYSEC-2020-36,https://groups.google.com/forum/#%21topic/django-announce/fLUh_pOaKrY
django,PyPI,2.2.0,CVE-2020-7471,PYSEC-2020-35,,,,2020-02-03T12:15:00Z,2023-12-06T01:00:38.606116Z,BIT-django-2020-7471; CVE-2020-7471; GHSA-hmr4-m2h5-33qx,https://www.openwall.com/lists/oss-security/2020/02/03/1
django,PyPI,2.2.0,CVE-2020-9402,PYSEC-2020-36,,,,2020-03-05T15:15:00Z,2026-05-19T05:26:07.462292591Z,BIT-django-2020-9402; CVE-2020-9402; GHSA-3gh2-xw74-jmcw; PYSEC-2020-345,https://groups.google.com/forum/#!topic/django-announce/fLUh_pOaKrY
django,PyPI,2.2.0,CVE-2021-44420,PYSEC-2021-439,,,,2021-12-08T00:15:00Z,2023-12-06T01:01:41.266810Z,BIT-django-2021-44420; CVE-2021-44420; GHSA-v6rh-hp5x-86rv,https://docs.djangoproject.com/en/3.2/releases/security/
django,PyPI,2.2.0,CVE-2021-28658,PYSEC-2021-6,,,,2021-04-06T15:15:00Z,2023-12-06T01:01:01.677077Z,BIT-django-2021-28658; CVE-2021-28658; GHSA-xgxc-v2qg-chmh,https://groups.google.com/g/django-announce/c/ePr5j-ngdPU
django,PyPI,2.2.0,CVE-2021-31542,PYSEC-2021-7,,,,2021-05-05T15:15:00Z,2023-12-06T01:01:11.745914Z,BIT-django-2021-31542; CVE-2021-31542; GHSA-rxjp-mfm9-w4wr,https://www.djangoproject.com/weblog/2021/may/04/security-releases/
django,PyPI,2.2.0,CVE-2021-32052,PYSEC-2021-8,,,,2021-05-06T16:15:00Z,2023-12-06T01:01:13.553156Z,BIT-django-2021-32052; CVE-2021-32052; GHSA-qm57-vhq3-3fwf,https://docs.djangoproject.com/en/3.2/releases/security/
django,PyPI,2.2.0,CVE-2021-3281,PYSEC-2021-9,,,,2021-02-02T07:15:00Z,2023-12-06T01:01:15.916389Z,BIT-django-2021-3281; CVE-2021-3281; GHSA-fvgf-6h6h-3322,https://docs.djangoproject.com/en/3.1/releases/security/
django,PyPI,2.2.0,CVE-2021-33203,PYSEC-2021-98,,,,2021-06-08T18:15:00Z,2023-12-06T01:01:16.755410Z,BIT-django-2021-33203; CVE-2021-33203; GHSA-68w8-qjq3-2gfm,https://docs.djangoproject.com/en/3.2/releases/security/
django,PyPI,2.2.0,CVE-2021-33571,PYSEC-2021-99,,,,2021-06-08T18:15:00Z,2023-12-06T01:01:16.815257Z,BIT-django-2021-33571; CVE-2021-33571; GHSA-p99v-5w3c-jqq9,https://groups.google.com/g/django-announce/c/sPyjSKMi8Eo
django,PyPI,2.2.0,CVE-2021-45115,PYSEC-2022-1,,,,2022-01-05T00:15:00Z,2023-12-06T01:01:43.028018Z,BIT-django-2021-45115; CVE-2021-45115; GHSA-53qw-q765-4fww,https://docs.djangoproject.com/en/4.0/releases/security/
django,PyPI,2.2.0,CVE-2022-22818,PYSEC-2022-19,,,,2022-02-03T02:15:00Z,2023-12-06T01:01:58.226668Z,BIT-django-2022-22818; CVE-2022-22818; GHSA-95rw-fx8r-36v6,https://docs.djangoproject.com/en/4.0/releases/security/
django,PyPI,2.2.0,CVE-2022-28346,PYSEC-2022-190,,,,2022-04-12T05:15:00Z,2023-12-06T01:02:11.594317Z,BIT-django-2022-28346; CVE-2022-28346; GHSA-2gwj-7jmv-h26r,http://www.openwall.com/lists/oss-security/2022/04/11/1
django,PyPI,2.2.0,CVE-2022-28347,PYSEC-2022-191,,,,2022-04-12T05:15:00Z,2023-12-06T01:02:11.666037Z,BIT-django-2022-28347; CVE-2022-28347; GHSA-w24h-v9qh-8gxj,http://www.openwall.com/lists/oss-security/2022/04/11/1
django,PyPI,2.2.0,CVE-2021-45116,PYSEC-2022-2,,,,2022-01-05T00:15:00Z,2023-12-06T01:01:43.088680Z,BIT-django-2021-45116; CVE-2021-45116; GHSA-8c5j-9r9f-c6w8,https://docs.djangoproject.com/en/4.0/releases/security/
django,PyPI,2.2.0,CVE-2022-23833,PYSEC-2022-20,,,,2022-02-03T02:15:00Z,2023-12-06T01:02:02.697371Z,BIT-django-2022-23833; CVE-2022-23833; GHSA-6cw3-g6wv-c2xv,https://docs.djangoproject.com/en/4.0/releases/security/
django,PyPI,2.2.0,CVE-2021-45452,PYSEC-2022-3,,,,2022-01-05T00:15:00Z,2023-12-06T01:01:43.819827Z,BIT-django-2021-45452; CVE-2021-45452; GHSA-jrh2-hc4r-7jwx,https://docs.djangoproject.com/en/4.0/releases/security/
flask,PyPI,0.12.2,CVE-2018-1000656,GHSA-562c-5r94-xh97,Flask is vulnerable to Denial of Service via incorrect encoding of JSON data,HIGH,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,2018-08-23T19:10:40Z,2025-02-21T05:29:40.872529Z,CVE-2018-1000656; PYSEC-2018-66,https://nvd.nist.gov/vuln/detail/CVE-2018-1000656
flask,PyPI,0.12.2,CVE-2019-1010083,GHSA-5wv5-4vpf-pj6m,Pallets Project Flask is vulnerable to Denial of Service via Unexpected memory usage,HIGH,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,2019-07-19T16:12:46Z,2024-09-20T21:24:25.140560Z,CVE-2019-1010083; PYSEC-2019-179,https://nvd.nist.gov/vuln/detail/CVE-2019-1010083
flask,PyPI,0.12.2,CVE-2026-27205,GHSA-68rp-wp8r-4726,Flask session does not add `Vary: Cookie` header when accessed in some ways,LOW,CVSS:4.0/AV:N/AC:L/AT:P/PR:N/UI:P/VC:L/VI:N/VA:N/SC:N/SI:N/SA:N,2026-02-19T20:45:41Z,2026-02-23T23:43:45.778179Z,CVE-2026-27205,https://github.com/pallets/flask/security/advisories/GHSA-68rp-wp8r-4726
flask,PyPI,0.12.2,CVE-2023-30861,GHSA-m2qf-hxjv-5gpq,Flask vulnerable to possible disclosure of permanent session cookie due to missing Vary: Cookie header,HIGH,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N,2023-05-01T19:22:20Z,2025-02-21T05:42:17.337040Z,CVE-2023-30861; PYSEC-2023-62,https://github.com/pallets/flask/security/advisories/GHSA-m2qf-hxjv-5gpq
flask,PyPI,0.12.2,CVE-2018-1000656,PYSEC-2018-66,,,,2018-08-20T19:31:00Z,2023-11-08T03:59:39.887416Z,CVE-2018-1000656; GHSA-562c-5r94-xh97,https://github.com/pallets/flask/releases/tag/0.12.3
flask,PyPI,0.12.2,CVE-2019-1010083,PYSEC-2019-179,,,,2019-07-17T14:15:00Z,2023-11-08T04:00:40.602062Z,CVE-2019-1010083; GHSA-5wv5-4vpf-pj6m,https://www.palletsprojects.com/blog/flask-1-0-released/
flask,PyPI,0.12.2,CVE-2023-30861,PYSEC-2023-62,,,,2023-05-02T18:15:00Z,2023-11-08T04:12:28.231927Z,CVE-2023-30861; GHSA-m2qf-hxjv-5gpq,https://github.com/pallets/flask/commit/70f906c51ce49c485f1d355703e9cc3386b1cc2b
jinja2,PyPI,2.10,CVE-2019-10906,GHSA-462w-v97r-4m45,Jinja2 sandbox escape via string formatting,HIGH,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:N/A:N,2019-04-10T14:30:24Z,2024-09-24T21:03:59.802687Z,CVE-2019-10906; PYSEC-2019-217,https://nvd.nist.gov/vuln/detail/CVE-2019-10906
jinja2,PyPI,2.10,CVE-2025-27516,GHSA-cpwx-vrp4-4pq7,Jinja2 vulnerable to sandbox breakout through attr filter selecting format method,MODERATE,CVSS:4.0/AV:L/AC:L/AT:P/PR:L/UI:P/VC:H/VI:H/VA:H/SC:N/SI:N/SA:N,2025-03-05T20:40:14Z,2026-02-04T04:14:58.595738Z,CVE-2025-27516,https://github.com/pallets/jinja/security/advisories/GHSA-cpwx-vrp4-4pq7
jinja2,PyPI,2.10,CVE-2020-28493,GHSA-g3rq-g295-4j3m,Regular Expression Denial of Service (ReDoS) in Jinja2,MODERATE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:L,2021-03-19T21:28:05Z,2025-02-14T05:26:14.565160Z,CVE-2020-28493; PYSEC-2021-66; SNYK-PYTHON-JINJA2-1012994,https://nvd.nist.gov/vuln/detail/CVE-2020-28493
jinja2,PyPI,2.10,CVE-2024-22195,GHSA-h5c8-rqwp-cp95,Jinja vulnerable to HTML attribute injection when passing user input as keys to xmlattr filter,MODERATE,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:L/I:L/A:N,2024-01-11T15:20:48Z,2026-02-04T04:32:39.638919Z,CVE-2024-22195,https://github.com/pallets/jinja/security/advisories/GHSA-h5c8-rqwp-cp95
jinja2,PyPI,2.10,CVE-2024-34064,GHSA-h75v-3vvj-5mfj,Jinja vulnerable to HTML attribute injection when passing user input as keys to xmlattr filter,MODERATE,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:L/I:L/A:N,2024-05-06T14:20:59Z,2026-02-04T03:24:55.822549Z,CVE-2024-34064,https://github.com/pallets/jinja/security/advisories/GHSA-h75v-3vvj-5mfj
jinja2,PyPI,2.10,CVE-2024-56326,GHSA-q2x7-8rv6-6q7h,Jinja has a sandbox breakout through indirect reference to format method,MODERATE,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,2024-12-23T17:56:08Z,2026-02-04T03:01:31.510689Z,CVE-2024-56326,https://github.com/pallets/jinja/security/advisories/GHSA-q2x7-8rv6-6q7h
jinja2,PyPI,2.10,CVE-2019-10906,PYSEC-2019-217,,,,2019-04-07T00:29:00Z,2023-11-08T04:00:58.644982Z,CVE-2019-10906; GHSA-462w-v97r-4m45,https://palletsprojects.com/blog/jinja-2-10-1-released
jinja2,PyPI,2.10,CVE-2020-28493,PYSEC-2021-66,,,,2021-02-01T20:15:00Z,2023-11-08T04:03:28.543308Z,CVE-2020-28493; GHSA-g3rq-g295-4j3m; SNYK-PYTHON-JINJA2-1012994,https://github.com/pallets/jinja/blob/ab81fd9c277900c85da0c322a2ff9d68a235b2e6/src/jinja2/utils.py%23L20
pyyaml,PyPI,5.1,CVE-2019-20477,GHSA-3pqx-4fqf-j49f,Deserialization of Untrusted Data in PyYAML,CRITICAL,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,2021-04-20T16:40:42Z,2024-10-25T21:23:11.506576Z,CVE-2019-20477; PYSEC-2020-176,https://nvd.nist.gov/vuln/detail/CVE-2019-20477
pyyaml,PyPI,5.1,CVE-2020-1747,GHSA-6757-jp84-gxfx,Improper Input Validation in PyYAML,CRITICAL,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,2021-04-20T16:14:24Z,2026-05-04T08:57:14.897560893Z,CVE-2020-1747; PYSEC-2020-96,https://nvd.nist.gov/vuln/detail/CVE-2020-1747
pyyaml,PyPI,5.1,CVE-2020-14343,GHSA-8q59-q68h-6hv4,Improper Input Validation in PyYAML,CRITICAL,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,2021-03-25T21:26:26Z,2026-02-04T03:33:10.792778Z,CVE-2020-14343; PYSEC-2021-142,https://nvd.nist.gov/vuln/detail/CVE-2020-14343
pyyaml,PyPI,5.1,CVE-2019-20477,PYSEC-2020-176,,,,2020-02-19T04:15:00Z,2023-11-08T04:01:30.627114Z,CVE-2019-20477; GHSA-3pqx-4fqf-j49f,https://www.exploit-db.com/download/47655
pyyaml,PyPI,5.1,CVE-2020-1747,PYSEC-2020-96,,,,2020-03-24T15:15:00Z,2026-05-04T08:57:14.897560893Z,CVE-2020-1747; GHSA-6757-jp84-gxfx,https://bugzilla.redhat.com/show_bug.cgi?id=CVE-2020-1747
pyyaml,PyPI,5.1,CVE-2020-14343,PYSEC-2021-142,,,,2021-02-09T21:15:00Z,2023-11-08T04:02:26.414885Z,CVE-2020-14343; GHSA-8q59-q68h-6hv4,https://bugzilla.redhat.com/show_bug.cgi?id=1860466
pillow,PyPI,6.2.0,CVE-2023-50447,GHSA-3f63-hfp8-52jq,Arbitrary Code Execution in Pillow,CRITICAL,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H,2024-01-19T21:30:35Z,2026-02-04T02:45:35.544912Z,BIT-pillow-2023-50447; CVE-2023-50447,https://nvd.nist.gov/vuln/detail/CVE-2023-50447
pillow,PyPI,6.2.0,CVE-2021-27922,GHSA-3wvg-mj6g-m9cv,Pillow Uncontrolled Resource Consumption,HIGH,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,2021-03-18T19:55:21Z,2025-08-15T14:25:07.863555Z,BIT-pillow-2021-27922; CVE-2021-27922; PYSEC-2021-41,https://nvd.nist.gov/vuln/detail/CVE-2021-27922
pillow,PyPI,6.2.0,CVE-2020-10378,GHSA-3xv8-3j54-hgrp,Out-of-bounds read in Pillow,HIGH,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:N/A:N,2021-11-03T18:04:53Z,2025-06-06T15:13:14.202950Z,BIT-pillow-2020-10378; CVE-2020-10378; PYSEC-2020-77,https://nvd.nist.gov/vuln/detail/CVE-2020-10378
pillow,PyPI,6.2.0,CVE-2020-11538,GHSA-43fq-w8qq-v88h,Out-of-bounds read in Pillow,CRITICAL,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H,2020-07-27T21:52:36Z,2024-10-09T20:02:20.538595Z,BIT-pillow-2020-11538; CVE-2020-11538; PYSEC-2020-80,https://nvd.nist.gov/vuln/detail/CVE-2020-11538
pillow,PyPI,6.2.0,CVE-2024-28219,GHSA-44wm-f244-xhp3,Pillow buffer overflow vulnerability,HIGH,CVSS:3.1/AV:L/AC:H/PR:L/UI:R/S:U/C:H/I:H/A:H,2024-04-03T03:30:30Z,2026-02-04T02:29:33.536206Z,BIT-pillow-2024-28219; CVE-2024-28219,https://nvd.nist.gov/vuln/detail/CVE-2024-28219
pillow,PyPI,6.2.0,GHSA-4fx9-vc88-q2xc,GHSA-4fx9-vc88-q2xc,Infinite loop in Pillow,LOW,,2022-03-11T23:39:27Z,2024-12-05T05:35:12.297192Z,,https://github.com/python-pillow/Pillow/commit/baae9ec4b67c68e3adaf1208cf54e8de5e38a6fd
pillow,PyPI,6.2.0,CVE-2021-25289,GHSA-57h3-9rgr-c24m,Out of bounds write in Pillow,CRITICAL,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,2021-03-29T16:35:16Z,2024-10-08T13:22:45.198644Z,BIT-pillow-2021-25289; CVE-2021-25289; PYSEC-2021-35,https://nvd.nist.gov/vuln/detail/CVE-2021-25289
pillow,PyPI,6.2.0,CVE-2019-19911,GHSA-5gm3-px64-rw72,Uncontrolled Resource Consumption in Pillow,HIGH,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,2020-04-01T16:36:44Z,2024-10-08T13:22:59.440420Z,CVE-2019-19911; PYSEC-2020-172,https://nvd.nist.gov/vuln/detail/CVE-2019-19911
pillow,PyPI,6.2.0,CVE-2021-34552,GHSA-7534-mm45-c74v,Buffer Overflow in Pillow,CRITICAL,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,2021-10-05T20:24:41Z,2024-10-09T21:10:34.327533Z,BIT-pillow-2021-34552; CVE-2021-34552; PYSEC-2021-331,https://nvd.nist.gov/vuln/detail/CVE-2021-34552
pillow,PyPI,6.2.0,CVE-2021-25287,GHSA-77gc-v2xv-rvvh,Out-of-bounds Read in Pillow,HIGH,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:H,2021-06-08T18:49:02Z,2024-10-09T21:25:17.588681Z,BIT-pillow-2021-25287; CVE-2021-25287; PYSEC-2021-137,https://nvd.nist.gov/vuln/detail/CVE-2021-25287
pillow,PyPI,6.2.0,CVE-2021-28676,GHSA-7r7m-5h27-29hp,Potential infinite loop in Pillow,HIGH,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,2021-06-08T18:48:53Z,2024-10-14T18:25:51.489802Z,BIT-pillow-2021-28676; CVE-2021-28676; PYSEC-2021-92,https://nvd.nist.gov/vuln/detail/CVE-2021-28676
pillow,PyPI,6.2.0,CVE-2020-10379,GHSA-8843-m7mw-mxqm,Buffer overflow in Pillow,HIGH,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,2020-07-27T21:52:41Z,2025-06-06T15:13:20.298139Z,BIT-pillow-2020-10379; CVE-2020-10379; PYSEC-2020-78,https://nvd.nist.gov/vuln/detail/CVE-2020-10379
pillow,PyPI,6.2.0,CVE-2023-44271,GHSA-8ghj-p4vj-mr35,Pillow Denial of Service vulnerability,HIGH,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,2023-11-03T06:36:30Z,2024-10-14T21:23:45.339098Z,BIT-pillow-2023-44271; CVE-2023-44271; PYSEC-2023-227,https://nvd.nist.gov/vuln/detail/CVE-2023-44271
pillow,PyPI,6.2.0,CVE-2022-22817,GHSA-8vj2-vxx3-667w,Arbitrary expression injection in Pillow,CRITICAL,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,2022-01-12T20:07:33Z,2024-10-14T18:26:08.636369Z,BIT-pillow-2022-22817; CVE-2022-22817; PYSEC-2022-10,https://nvd.nist.gov/vuln/detail/CVE-2022-22817
pillow,PyPI,6.2.0,CVE-2021-25290,GHSA-8xjq-8fcg-g5hw,Out-of-bounds Write in Pillow,HIGH,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,2021-03-29T16:35:36Z,2024-10-08T13:23:21.252680Z,BIT-pillow-2021-25290; CVE-2021-25290; PYSEC-2021-36,https://nvd.nist.gov/vuln/detail/CVE-2021-25290
pillow,PyPI,6.2.0,CVE-2021-27923,GHSA-95q3-8gr9-gm8w,Pillow Denial of Service by Uncontrolled Resource Consumption,HIGH,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,2021-03-18T19:54:43Z,2025-08-15T14:25:58.420732Z,BIT-pillow-2021-27923; CVE-2021-27923; PYSEC-2021-42,https://nvd.nist.gov/vuln/detail/CVE-2021-27923
pillow,PyPI,6.2.0,CVE-2021-23437,GHSA-98vv-pw6r-q6q4,Uncontrolled Resource Consumption in pillow,HIGH,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,2021-09-07T23:08:10Z,2024-10-09T21:08:55.452380Z,BIT-pillow-2021-23437; CVE-2021-23437; PYSEC-2021-317; SNYK-PYTHON-PILLOW-1319443,https://nvd.nist.gov/vuln/detail/CVE-2021-23437
pillow,PyPI,6.2.0,CVE-2021-25292,GHSA-9hx2-hgq2-2g4f,Regular Expression Denial of Service (ReDoS) in Pillow,MODERATE,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H,2021-03-29T16:35:46Z,2024-10-09T21:24:57.273766Z,BIT-pillow-2021-25292; CVE-2021-25292; PYSEC-2021-38,https://nvd.nist.gov/vuln/detail/CVE-2021-25292
